BE_BRUSSELS,"20-07-2022 13:08:30",1
BE_BRUSSELS,"21-07-2022 01:08:38",1
BE_BRUSSELS,"21-07-2022 13:08:52",1
BE_BRUSSELS,"22-07-2022 01:08:37",1
BE_BRUSSELS,"22-07-2022 13:08:46",1
BE_BRUSSELS,"23-07-2022 01:08:45",1
BE_BRUSSELS,"23-07-2022 13:08:31",1
BE_BRUSSELS,"24-07-2022 01:08:32",1
BE_BRUSSELS,"24-07-2022 13:08:34",1
BE_BRUSSELS,"25-07-2022 01:08:26",1
BE_BRUSSELS,"25-07-2022 13:09:01",2
BE_BRUSSELS,"26-07-2022 01:09:26",2
BE_ANTWERP,"11-08-2022 01:08:29",8
BE_LIEGE,"11-08-2022 01:08:30",8
BE_NAMUR,"11-08-2022 01:08:31",8
BE_ATH,"11-08-2022 01:08:36",8
BE_WEST_FLANDERS,"11-08-2022 01:08:45",8
BE_EAST_FLANDERS,"11-08-2022 01:08:47",8
BE_LIMBURG,"11-08-2022 01:08:47",8
